date,total_bgc_profiles,dmqc_bgc_profiles,percent_dmqc,adjusted_doxy_profiles,percent_adjusted,eligible_profiles
2024-05-10,8156,2034,25.28592739930383,1374,17.081054201889607,8044
2024-05-11,8159,2034,25.276500559214615,1374,17.07468621846651,8047
2024-05-12,8168,2034,25.24826216484608,1374,17.055610724925522,8056
2024-05-13,8169,2034,25.245128459724462,1374,17.05349385627405,8057
2024-05-14,8176,2034,25.223214285714285,1374,17.038690476190474,8064
2024-05-15,8183,2034,25.201338124148183,1374,17.0239127741296,8071
2024-05-16,8192,2034,25.173267326732674,1374,17.004950495049506,8080
2024-05-17,8194,2034,25.167037861915368,1374,17.0007423904974,8082
2024-05-18,8209,2034,25.120414968506854,1374,16.969247869581327,8097
2024-05-19,8217,2034,25.095619987661937,1374,16.952498457742134,8105
2024-05-20,8220,2034,25.086334484459794,1374,16.94622594967933,8108
2024-05-21,8224,2034,25.07396449704142,1374,16.937869822485208,8112
2024-05-22,8243,2034,25.015373262821303,1374,16.898290493174272,8131
2024-05-23,8246,2034,25.006147037128105,1374,16.89205802803049,8134
2024-05-24,8252,2034,24.987714987714988,1374,16.87960687960688,8140
2024-05-25,8257,2034,24.972375690607734,1374,16.86924493554328,8145
2024-05-26,8266,2034,24.944812362030905,1374,16.850625459896982,8154
2024-05-27,8269,2034,24.935638102243473,1374,16.84442809856565,8157
2024-05-28,8274,2034,24.92036265621171,1374,16.834109286939476,8162
2024-05-29,8331,2034,24.74753619661759,1374,16.71736220951454,8219
2024-05-30,8340,2034,24.720466699076326,1374,16.699076324744773,8228
2024-05-31,8353,2034,24.681470695303968,1374,16.67273389151802,8241
2024-06-01,8368,2034,24.636627906976745,1374,16.642441860465116,8256
2024-06-02,8379,2034,24.60384661908794,1374,16.620297568646425,8267
2024-06-03,8390,2034,24.57115245228316,1374,16.59821212853346,8278
2024-06-04,8401,2034,24.5385450597177,1374,16.576185305827,8289
2024-06-05,8413,2034,24.503071919045897,1374,16.552222623780267,8301
2024-06-06,8425,2034,24.46770119090581,1374,16.528329123060267,8313
2024-06-07,8431,2034,24.45005409304003,1374,16.516408222142083,8319
2024-06-08,8445,2034,24.40897635905436,1374,16.488659546381854,8333
2024-06-09,8448,2034,24.400191938579656,1374,16.482725527831093,8336
2024-06-10,8460,2034,24.36511739338764,1374,16.459032103497844,8348
2024-06-11,8474,2034,24.324324324324323,1374,16.43147572351112,8362
2024-06-12,8482,2034,24.301075268817204,1374,16.415770609318997,8370
2024-06-13,8500,2034,24.248927038626608,1374,16.380543633762517,8388
2024-06-14,8519,2034,24.194123944332105,1374,16.34352325443083,8407
2024-06-15,8531,2034,24.159638911984796,1374,16.32022805558855,8419
2024-06-16,8538,2034,24.13956800379777,1374,16.306669831474007,8426
2024-06-17,8541,2034,24.130976391030966,1374,16.300866057658084,8429
2024-06-18,8551,2034,24.102381798791328,1374,16.281549946676147,8439
2024-06-19,8553,2034,24.096671010543773,1374,16.27769221656202,8441
2024-06-20,8558,2034,24.082405872602415,1374,16.26805588444234,8446
2024-06-21,8573,2034,24.039711618012056,1374,16.239215222786903,8461
2024-06-22,8577,2034,24.028352037802716,1374,16.23154164205552,8465
2024-06-23,8585,2034,24.00566505369999,1374,16.216216216216218,8473
2024-06-24,8592,2034,23.985849056603772,1374,16.202830188679247,8480
2024-06-25,8598,2034,23.96888993636578,1374,16.19137402781051,8486
2024-06-26,8606,2034,23.946315045914762,1374,16.176124323051567,8494
2024-06-27,8610,2034,23.93504353965639,1374,16.16851023770299,8498
2024-06-28,8619,2034,23.909721405901024,1374,16.15140472552016,8507
2024-06-29,8623,2034,23.89848431441664,1374,16.143813887909765,8511
2024-06-30,8627,2034,23.88725778038755,1374,16.13623018203171,8515
2024-07-01,8635,2034,23.864836325237594,1374,16.12108412530799,8523
2024-07-02,8640,2034,23.850844277673545,1374,16.111632270168855,8528
2024-07-03,8650,2034,23.82290934645116,1374,16.092761770906534,8538
2024-07-04,8651,2034,23.820119451926455,1374,16.090877151891323,8539
2024-07-05,8661,2034,23.79225640425781,1374,16.072055211135805,8549
2024-07-06,8671,2034,23.764458464773924,1374,16.053277252015423,8559
2024-07-07,8673,2034,23.758906669781567,1374,16.04952692442472,8561
2024-07-08,8683,2034,23.731186559327966,1374,16.030801540077004,8571
2024-07-09,8693,2034,23.703531056986364,1374,16.012119799557162,8581
2024-07-10,8697,2034,23.6924868957484,1374,16.004659289458356,8585
2024-07-11,8708,2034,23.662168450442067,1374,15.98417868776175,8596
2024-07-12,8712,2034,23.651162790697676,1374,15.976744186046512,8600
2024-07-13,8719,2034,23.631927500871384,1374,15.963750435691878,8607
2024-07-14,8729,2034,23.604502727167226,1374,15.945224556110015,8617
2024-07-15,8737,2034,23.582608695652173,1374,15.930434782608696,8625
2024-07-16,8738,2034,23.579874797124972,1374,15.928587989798284,8626
2024-07-17,8739,2034,23.577141532398283,1374,15.926741625130404,8627
2024-07-18,8747,2034,23.555298204979735,1374,15.911986103068905,8635
2024-07-19,8749,2034,23.549843695727684,1374,15.908301493574157,8637
2024-07-20,8750,2034,23.547117388284324,1374,15.906459828664042,8638
2024-07-21,8760,2034,23.519888991674375,1374,15.888066604995375,8648
2024-07-22,8763,2034,23.51173274765923,1374,15.882556929834701,8651
2024-07-23,8792,2034,23.433179723502302,1374,15.829493087557603,8680
2024-07-24,8798,2034,23.416992862076906,1374,15.818558600046051,8686
2024-07-25,8804,2034,23.40082834790612,1374,15.807639208467556,8692
2024-07-26,8805,2034,23.39813643161164,1374,15.805820775336478,8693
2024-07-27,8810,2034,23.384686134743617,1374,15.796734881581973,8698
2024-07-28,8815,2034,23.371251292657703,1374,15.787659427783522,8703
2024-07-29,8819,2034,23.360514528540254,1374,15.780406569426898,8707
2024-07-30,8839,2034,23.306978343073222,1374,15.744242007562736,8727
2024-07-31,8850,2034,23.27763790341039,1374,15.724422064545662,8738
2024-08-01,8855,2034,23.264325746311336,1374,15.7154294864463,8743
2024-08-02,8862,2034,23.245714285714286,1374,15.702857142857143,8750
2024-08-03,8868,2034,23.2297852900868,1374,15.692096847875742,8756
2024-08-04,8872,2034,23.21917808219178,1374,15.684931506849315,8760
2024-08-05,8874,2034,23.213878110020545,1374,15.681351289659895,8762
2024-08-06,8874,2034,23.213878110020545,1374,15.681351289659895,8762
2024-08-07,8895,2034,23.158374131845612,1374,15.643857451895707,8783
2024-08-08,8903,2034,23.137299510863382,1374,15.629621203503584,8791
2024-08-09,8908,2034,23.124147339699864,1374,15.620736698499318,8796
2024-08-10,8918,2034,23.097887803770156,1374,15.602997955939133,8806
2024-08-11,8924,2034,23.082160689968227,1374,15.592374035406264,8812
2024-08-12,8930,2034,23.066454978453162,1374,15.581764572465412,8818
2024-08-13,8934,2034,23.055996372704602,1374,15.574699614599863,8822
2024-08-14,8953,2034,23.00644723447574,1374,15.541228367831692,8841
2024-08-15,8974,2034,22.951929587000677,1374,15.504400812457684,8862
2024-08-16,8986,2034,22.920892494929006,1374,15.483434753211629,8874
2024-08-17,9000,2034,22.884788478847884,1374,15.45904590459046,8888
2024-08-18,9008,2034,22.864208633093526,1374,15.445143884892087,8896
2024-08-19,9010,2034,22.859069453809845,1374,15.441672285906945,8898
2024-08-20,9025,2034,22.82059912487378,1374,15.415684954560755,8913
2024-08-21,9032,2034,22.80269058295964,1374,15.403587443946188,8920
2024-08-22,9038,2034,22.787362760475016,1374,15.393233251176339,8926
2024-08-23,9046,2034,22.76695768972465,1374,15.379449294828744,8934
2024-08-24,9049,2034,22.759315206445116,1374,15.374286673380329,8937
2024-08-25,9052,2034,22.751677852348994,1374,15.369127516778523,8940
2024-08-26,9062,2034,22.726256983240223,1374,15.35195530726257,8950
2024-08-27,9065,2034,22.71864179604602,1374,15.346811124762649,8953
2024-08-28,9071,2034,22.703426721732335,1374,15.33653309521152,8959
2024-08-29,9073,2034,22.698359558085034,1374,15.333110143957148,8961
2024-08-30,9075,2034,22.693294655807208,1374,15.329688720294545,8963
2024-08-31,9080,2034,22.68064228367529,1374,15.32114183764496,8968
2024-09-01,9085,2034,22.668004012036107,1374,15.312604480106987,8973
2024-09-02,9090,2034,22.655379817331255,1374,15.30407663176654,8978
2024-09-03,9093,2034,22.647812047656164,1374,15.298964480570092,8981
2024-09-04,9094,2034,22.645290581162325,1374,15.297261189044756,8982
2024-09-05,9094,2034,22.645290581162325,1374,15.297261189044756,8982
2024-09-06,9094,2034,22.645290581162325,1374,15.297261189044756,8982
2024-09-07,9150,2034,22.504978977649923,1374,15.202478424430184,9038
2024-09-08,9154,2034,22.49502322495023,1374,15.19575315195753,9042
2024-09-09,9160,2034,22.480106100795755,1374,15.185676392572944,9048
2024-09-10,9403,2034,21.89215369712625,1374,14.788505004843397,9291
2024-09-11,9431,2034,21.82637622062453,1374,14.744071252280287,9319
2024-09-12,9441,2034,21.802979954979097,1374,14.728266695251367,9329
2024-09-13,9445,2034,21.793635486981678,1374,14.721954355512697,9333
2024-09-14,9448,2034,21.786632390745503,1374,14.717223650385604,9336
2024-09-15,9451,2034,21.77963379376807,1374,14.71249598458079,9339
2024-09-16,9455,2034,21.770309322487424,1374,14.706197152948732,9343
2024-09-17,9459,2034,21.760992831924682,1374,14.699903712421097,9347
2024-09-18,9461,2034,21.756337576211358,1374,14.696759011659001,9349
2024-09-19,9473,2034,21.728447815404337,1374,14.677919025745112,9361
2024-09-20,9495,2034,21.677501865075136,1374,14.643504209741021,9383
2024-09-21,9502,2034,21.661341853035143,1374,14.63258785942492,9390
2024-09-22,9511,2034,21.64060006383658,1374,14.618576444302585,9399
2024-09-23,9517,2034,21.626794258373206,1374,14.609250398724082,9405
2024-09-24,9540,2034,21.574034789987273,1374,14.573610521849808,9428
2024-09-25,9569,2034,21.507877762503966,1374,14.528920376440732,9457
2024-09-26,9579,2034,21.48515897327559,1374,14.513573465723038,9467
2024-09-27,9584,2034,21.47381756756757,1374,14.505912162162161,9472
2024-09-28,9592,2034,21.455696202531644,1374,14.49367088607595,9480
2024-09-29,9599,2034,21.439865078528513,1374,14.482976704964688,9487
2024-09-30,9608,2034,21.4195450716091,1374,14.469250210614996,9496
2024-10-01,9615,2034,21.40376723140061,1374,14.458592023571503,9503
2024-10-02,9630,2034,21.37003572179029,1374,14.435805841563354,9518
2024-10-03,9650,2034,21.32522541413294,1374,14.405535751729923,9538
2024-10-04,9656,2034,21.31181894383906,1374,14.3964794635373,9544
2024-10-05,9661,2034,21.30065975494816,1374,14.388941250392712,9549
2024-10-06,9675,2034,21.26947610582453,1374,14.367876189480288,9563
2024-10-07,9679,2034,21.26058325493885,1374,14.36186892442772,9567
2024-10-08,9687,2034,21.242819843342037,1374,14.349869451697128,9575
2024-10-09,9696,2034,21.2228714524207,1374,14.336393989983305,9584
2024-10-10,9706,2034,21.20075046904315,1374,14.32145090681676,9594
2024-10-11,9711,2034,21.189707261173037,1374,14.31399104073341,9599
2024-10-12,9719,2034,21.17206203809722,1374,14.302071406266265,9607
2024-10-13,9731,2034,21.145649235887305,1374,14.284229129847178,9619
2024-10-14,9735,2034,21.136859607191106,1374,14.278291593058297,9623
2024-10-15,9738,2034,21.130272179513817,1374,14.273841678786619,9626
2024-10-16,9753,2034,21.097396535629084,1374,14.25163364796183,9641
2024-10-17,9753,2034,21.097396535629084,1374,14.25163364796183,9641
2024-10-18,9760,2034,21.082089552238806,1374,14.24129353233831,9648
2024-10-19,9773,2034,21.053721146879205,1374,14.222130214263533,9661
2024-10-20,9783,2034,21.031951194292215,1374,14.207424258091201,9671
2024-10-21,9789,2034,21.018910819468843,1374,14.19861527332851,9677
2024-10-22,9798,2034,20.999380549246336,1374,14.185422258930416,9686
2024-10-23,9805,2034,20.984215413184774,1374,14.175177963478799,9693
2024-10-24,9811,2034,20.971234147850293,1374,14.166408908134859,9699
2024-10-25,9817,2034,20.95826893353941,1374,14.157650695517775,9705
2024-10-26,9833,2034,20.92377327435449,1374,14.134348318074272,9721
2024-10-27,9833,2034,20.92377327435449,1374,14.134348318074272,9721
2024-10-28,9841,2034,20.906567992599445,1374,14.122725871106999,9729
2024-10-29,9849,2034,20.889390982848926,1374,14.111122522337476,9737
2024-10-30,9859,2034,20.8679593721145,1374,14.09664512157587,9747
2024-10-31,9868,2034,20.84870848708487,1374,14.083640836408364,9756
2024-11-01,9882,2034,20.81883316274309,1374,14.06345957011259,9770
2024-11-02,9887,2034,20.808184143222505,1374,14.05626598465473,9775
2024-11-03,9894,2034,20.793293804947865,1374,14.04620731956655,9782
2024-11-04,9899,2034,20.782670889956066,1374,14.039031368141412,9787
2024-11-05,9910,2034,20.7572201245025,1374,14.021838963159507,9799
2024-11-06,9918,2034,20.74028754970939,1374,14.01040073416947,9807
2024-11-07,9921,2034,20.73394495412844,1374,14.00611620795107,9810
2024-11-08,9933,2034,20.708613317043373,1374,13.989004276114844,9822
2024-11-09,9942,2034,20.689655172413794,1374,13.976197741837046,9831
2024-11-10,9952,2034,20.66863123666294,1374,13.961995732141043,9841
2024-11-11,9971,2034,20.628803245436107,1374,13.935091277890466,9860
2024-11-12,9976,2034,20.618347693867207,1374,13.928028383172833,9865
2024-11-13,9982,2034,20.605815013676427,1374,13.919562354371392,9871
2024-11-14,9988,2034,20.59329755998785,1374,13.911106611319227,9877
2024-11-15,10002,2034,20.564149226569608,1374,13.89141643918714,9891
2024-11-16,10010,2034,20.54753005354076,1374,13.880189918173553,9899
2024-11-17,10013,2034,20.541304786911734,1374,13.875984649565744,9902
2024-11-18,10027,2034,20.512303348124245,1374,13.856393707139976,9916
2024-11-19,10035,2034,20.495767835550183,1374,13.845223700120918,9924
2024-11-20,10042,2034,20.481321115698318,1374,13.835464706474676,9931
2024-11-21,10052,2034,20.46071823760185,1374,13.821547128055528,9941
2024-11-22,10058,2034,20.448376394892932,1374,13.813210013069266,9947
2024-11-23,10061,2034,20.438102893890676,1374,13.806270096463022,9952
2024-11-24,10069,2034,20.42168674698795,1374,13.795180722891565,9960
2024-11-25,10075,2034,20.409391932570742,1374,13.78687537627935,9966
2024-11-26,10083,2034,20.39302185682775,1374,13.775817124523762,9974
2024-11-27,10083,2034,20.39302185682775,1374,13.775817124523762,9974
2024-11-28,10090,2034,20.378719567177637,1374,13.766155695822063,9981
2024-11-29,10096,2034,20.366476419345148,1374,13.757885250826074,9987
2024-11-30,10101,2034,20.35628502802242,1374,13.751000800640512,9992
2024-12-01,10110,2034,20.33796620337966,1374,13.73862613738626,10001
2024-12-02,10113,2034,20.33186725309876,1374,13.734506197520991,10004
2024-12-03,10118,2034,20.32171046058547,1374,13.727645119392546,10009
2024-12-04,10124,2034,20.309535696455317,1374,13.719420868696954,10015
2024-12-05,10161,2034,20.234779148428174,1374,13.66892160764027,10052
2024-12-06,10172,2034,20.212660240484944,1374,13.65397992646328,10063
2024-12-07,10176,2034,20.20462898579517,1374,13.648554683619748,10067
2024-12-08,10187,2034,20.18257590791824,1374,13.63365747172058,10078
2024-12-09,10197,2034,20.162569389373513,1374,13.620142743854084,10088
2024-12-10,10201,2034,20.154577883472058,1374,13.61474435196195,10092
2024-12-11,10216,2034,20.124666073018698,1374,13.594538438705847,10107
2024-12-12,10223,2034,20.110737591457386,1374,13.585129523432865,10114
2024-12-13,10228,2034,20.100800474355175,1374,13.578416839608657,10119
2024-12-14,10235,2034,20.08690499703733,1374,13.569030219237606,10126
2024-12-15,10243,2034,20.071047957371224,1374,13.558318531675548,10134
2024-12-16,10248,2034,20.061150014794357,1374,13.551632310878786,10139
2024-12-17,10257,2034,20.04335829720142,1374,13.539613716988569,10148
2024-12-18,10270,2034,20.017714791851194,1374,13.52229111307942,10161
2024-12-19,10278,2034,20.001966761726816,1374,13.511653063231389,10169
2024-12-20,10282,2034,19.994102034797994,1374,13.506340312592156,10173
2024-12-21,10292,2034,19.97446724933713,1374,13.493076696454876,10183
2024-12-22,10299,2034,19.960745829244356,1374,13.483807654563297,10190
2024-12-23,10306,2034,19.947043248014122,1374,13.47455133862901,10197
2024-12-24,10313,2034,19.933359466875736,1374,13.46530772246178,10204
2024-12-25,10325,2034,19.90994518402506,1374,13.449490994518403,10216
2024-12-26,10329,2034,19.90215264187867,1374,13.444227005870841,10220
2024-12-27,10338,2034,19.884641704956497,1374,13.432398083879168,10229
2024-12-28,10347,2034,19.86716155499121,1374,13.420589958976363,10238
2024-12-29,10359,2034,19.84390243902439,1374,13.404878048780487,10250
2024-12-30,10364,2034,19.834227206240858,1374,13.39834227206241,10255
2024-12-31,10375,2034,19.812974868497953,1374,13.383985973115138,10266
2025-01-01,10387,2034,19.78984238178634,1374,13.36835960303561,10278
2025-01-02,10389,2034,19.785992217898833,1374,13.365758754863814,10280
2025-01-03,10395,2034,19.77445070970251,1374,13.357962278825589,10286
2025-01-04,10406,2034,19.75332621151792,1374,13.343692337574051,10297
2025-01-05,10411,2034,19.74373907979033,1374,13.337216074548632,10302
2025-01-06,10423,2034,19.720767888307154,1374,13.321698662012798,10314
2025-01-07,10431,2034,19.70548343344313,1374,13.311373764774268,10322
2025-01-08,10443,2034,19.682601122508224,1374,13.295916392490808,10334
2025-01-09,10445,2034,19.678792569659443,1374,13.293343653250774,10336
2025-01-10,10454,2034,19.661672305461575,1374,13.281778637022716,10345
2025-01-25,10562,2034,19.45852865206161,1374,13.144551803310055,10453
2025-01-26,10562,2034,19.45852865206161,1374,13.144551803310055,10453
2025-01-27,10563,2034,19.4566673043811,1374,13.143294432753013,10454
2025-01-28,10567,2034,19.44922547332186,1374,13.138267355134825,10458
2025-01-29,10576,2034,19.432502149613068,1374,13.126970478647177,10467
2025-01-30,10591,2034,19.404693760732684,1374,13.108185460789926,10482
2025-01-31,10596,2034,19.395441975779537,1374,13.101935729951368,10487
2025-02-01,10601,2034,19.386199008768585,1374,13.095691955775829,10492
2025-02-02,10614,2034,19.362208472156116,1374,13.07948595906711,10505
2025-02-03,10618,2034,19.35483870967742,1374,13.074507564944334,10509
2025-02-04,10621,2034,19.34931506849315,1374,13.070776255707763,10512
2025-02-05,10626,2034,19.340116002662356,1374,13.06456213749168,10517
2025-02-06,10631,2034,19.330925679528608,1374,13.058353925109294,10522
2025-02-07,10641,2034,19.312571211545766,1374,13.045955184200531,10532
2025-02-08,10644,2034,19.307071665875654,1374,13.042240151874703,10535
2025-02-09,10649,2034,19.297912713472485,1374,13.03605313092979,10540
2025-02-10,10656,2034,19.28510476912866,1374,13.02740115672703,10547
2025-02-11,10660,2034,19.27779357406881,1374,13.022462325845892,10551
2025-02-12,10721,2034,19.166980776479456,1374,12.947606483226537,10612
2025-02-13,10724,2034,19.16156382477626,1374,12.94394724446538,10615
2025-02-14,10728,2034,19.154345983614277,1374,12.939071475656842,10619
2025-02-15,10745,2034,19.12373072583678,1374,12.918390372320422,10636
2025-02-16,10759,2034,19.098591549295776,1374,12.901408450704226,10650
2025-02-17,10767,2034,19.084255957965848,1374,12.89172452617752,10658
2025-02-18,10774,2034,19.071729957805907,1374,12.883263009845288,10665
2025-02-19,10780,2034,19.06100646612314,1374,12.876019117233623,10671
2025-02-20,10787,2034,19.04851095710807,1374,12.86757819816445,10678
2025-02-21,10793,2034,19.037813552976413,1374,12.86035192811681,10684
2025-02-22,10801,2034,19.023569023569024,1374,12.850729517396184,10692
2025-02-23,10813,2034,19.00224215246637,1374,12.836322869955158,10704
2025-02-24,10815,2034,18.998692322062396,1374,12.833924901924155,10706
2025-02-25,10819,2034,18.991596638655462,1374,12.829131652661065,10710
2025-02-26,10824,2034,18.982734484367707,1374,12.823145123658422,10715
2025-02-27,10829,2034,18.973880597014926,1374,12.817164179104477,10720
2025-02-28,10831,2034,18.970341354224956,1374,12.814773363178512,10722
2025-03-01,10862,2034,18.91565144610806,1374,12.777829442946155,10753
2025-03-02,10868,2034,18.905102704712334,1374,12.770703596988568,10759
2025-03-03,10874,2034,18.894565722248025,1374,12.763585694379936,10765
2025-03-04,10880,2034,18.884040479064154,1374,12.756475721845696,10771
2025-03-05,10887,2034,18.871775839673408,1374,12.748190758953424,10778
2025-03-06,10899,2034,18.850787766450416,1374,12.73401297497683,10790
2025-03-07,10904,2034,18.842056507642425,1374,12.728114867994442,10795
2025-03-08,10914,2034,18.824618232299862,1374,12.716335030078668,10805
2025-03-09,10917,2034,18.81939304219097,1374,12.71280532938564,10808
2025-03-10,10923,2034,18.808951359348992,1374,12.705751803218051,10814
2025-03-11,10927,2034,18.80199667221298,1374,12.701053799223516,10818
2025-03-12,10931,2034,18.795047126224357,1374,12.696359268157456,10822
2025-03-13,10937,2034,18.78463243442926,1374,12.68932397487994,10828
2025-03-14,10941,2034,18.777695716395865,1374,12.68463810930576,10832
2025-03-15,10946,2034,18.769032019931714,1374,12.678785641782781,10837
2025-03-16,10949,2034,18.763837638376383,1374,12.675276752767529,10840
2025-03-17,10952,2034,18.758646131144516,1374,12.67176980540441,10843
2025-03-18,10961,2034,18.743088831551788,1374,12.661260597124954,10852
2025-03-19,10964,2034,18.737908797789036,1374,12.657761400276371,10855
2025-03-20,10969,2034,18.7292817679558,1374,12.651933701657459,10860
2025-03-21,10972,2034,18.72410936205468,1374,12.648439657553162,10863
2025-03-22,10973,2034,18.72238586156112,1374,12.647275405007363,10864
2025-03-23,10975,2034,18.71893981225842,1374,12.644947542794036,10866
2025-03-24,10979,2034,18.712051517939283,1374,12.64029438822447,10870
2025-03-25,10979,2034,18.712051517939283,1374,12.64029438822447,10870
2025-03-26,10979,2034,18.712051517939283,1374,12.64029438822447,10870
2025-03-27,10979,2034,18.712051517939283,1374,12.64029438822447,10870
2025-03-28,10997,2034,18.681116825863334,1374,12.619397501836884,10888
2025-03-29,11006,2034,18.66568780398275,1374,12.608974947233184,10897
2025-03-30,11006,2034,18.66568780398275,1374,12.608974947233184,10897
2025-03-31,11006,2034,18.66568780398275,1374,12.608974947233184,10897
2025-04-01,11007,2034,18.66397504129198,1374,12.607817948247385,10898
2025-04-02,11007,2034,18.66397504129198,1374,12.607817948247385,10898
2025-04-03,11007,2034,18.66397504129198,1374,12.607817948247385,10898
2025-04-04,11007,2034,18.66397504129198,1374,12.607817948247385,10898
2025-04-05,11007,2034,18.66397504129198,1374,12.607817948247385,10898
2025-04-06,11007,2034,18.66397504129198,1374,12.607817948247385,10898
2025-04-07,11007,2034,18.66397504129198,1374,12.607817948247385,10898
2025-04-08,11164,2034,18.398914518317504,1374,12.42876526458616,11055
2025-04-09,11167,2034,18.39392295170917,1374,12.425393380358111,11058
2025-04-10,11173,2034,18.383947939262473,1374,12.418655097613883,11064
2025-04-11,11173,2034,18.383947939262473,1374,12.418655097613883,11064
2025-04-12,11187,2034,18.36071493049287,1374,12.402960823253295,11078
2025-04-13,11194,2034,18.349120433017593,1374,12.395128552097429,11085
2025-04-14,11202,2034,18.33588749661949,1374,12.386189488866853,11093
2025-04-15,11208,2034,18.32597531309127,1374,12.379493648076403,11099
2025-04-16,11218,2034,18.309478800972183,1374,12.368349986497435,11109
2025-04-17,11226,2034,18.2963029594315,1374,12.359449491769363,11117
2025-04-19,11240,2034,18.273290809451083,1374,12.343904411104123,11131
2025-04-20,11251,2034,18.25525040387722,1374,12.331717824448035,11142
2025-04-23,11263,2034,18.23561054330285,1374,12.318450779989242,11154
2025-04-24,11276,2034,18.214381660248947,1374,12.304110325064924,11167
2025-04-25,11282,2034,18.204600375906203,1374,12.297502908797995,11173
2025-04-26,11282,2034,18.204600375906203,1374,12.297502908797995,11173
2025-04-27,11282,2034,18.204600375906203,1374,12.297502908797995,11173
2025-04-28,11282,2034,18.204600375906203,1374,12.297502908797995,11173
2025-04-30,11282,2034,18.204600375906203,1374,12.297502908797995,11173
2025-05-01,11301,2034,18.173695496783417,1374,12.27662616154396,11192
2025-05-02,11328,2034,18.129958106783135,1374,12.247080844995098,11219
2025-05-03,11335,2034,18.118653126670228,1374,12.239444147514698,11226
2025-05-04,11342,2034,18.107362236268138,1374,12.231816967862548,11233
2025-05-05,11346,2034,18.100916614754826,1374,12.227462845955326,11237
2025-05-06,11349,2034,18.09608540925267,1374,12.224199288256228,11240
2025-05-07,11354,2034,18.088039128501556,1374,12.218763895064473,11245
2025-05-08,11363,2034,18.073573840412298,1374,12.208992358272614,11254
2025-05-09,11364,2034,18.071968014215905,1374,12.207907596623723,11255
2025-05-10,11370,2034,18.062339046265873,1374,12.201403072551283,11261
2025-05-11,11373,2034,18.05752840909091,1374,12.198153409090908,11264
2025-05-12,11376,2034,18.052720333717936,1374,12.194905476169344,11267
2025-05-13,11409,2034,18.0,1374,12.15929203539823,11300
2025-05-14,11418,2034,17.985675126005837,1374,12.149615350605712,11309
2025-05-15,11438,2034,17.953923559007855,1374,12.128166651955159,11329
2025-05-16,11448,2034,17.93808977864009,1374,12.117470676426493,11339
2025-05-17,11487,2034,17.87660397257866,1374,12.075936016874671,11378
2025-05-20,11518,2034,17.828030502235077,1374,12.043123849592426,11409
2025-05-21,11526,2034,17.815538232460366,1374,12.034685118682667,11417
2025-05-22,11533,2034,17.804621848739497,1374,12.027310924369749,11424
2025-05-23,11543,2034,17.789050201154453,1374,12.0167920237887,11434
2025-05-24,11546,2034,17.78438401678762,1374,12.013639940543849,11437
2025-05-25,11548,2034,17.781274586939418,1374,12.011539470233412,11439
2025-05-26,11551,2034,17.776612480335604,1374,12.00839014158364,11442
2025-05-27,11554,2034,17.771952817824378,1374,12.00524246395806,11445
2025-05-28,11557,2034,17.767295597484278,1374,12.0020964360587,11448
2025-05-29,11562,2034,17.75953898541867,1374,11.996856718763643,11453
2025-05-30,11563,2034,17.757988475641696,1374,11.995809324253536,11454
2025-05-31,11568,2034,17.750239986037176,1374,11.990575093812724,11459
2025-06-01,11569,2034,17.74869109947644,1374,11.989528795811518,11460
2025-06-02,11572,2034,17.744046061240514,1374,11.986390997121173,11463
2025-06-03,11721,2034,17.516362383740958,1374,11.832586978987255,11612
2025-06-04,11733,2034,17.498279421885755,1374,11.820371644872678,11624
2025-06-05,11744,2034,17.48173614095402,1374,11.809196390201977,11635
2025-06-06,11759,2034,17.459227467811157,1374,11.793991416309012,11650
2025-06-07,11771,2034,17.441262219173385,1374,11.78185559938261,11662
2025-06-08,11785,2034,17.420349434737926,1374,11.767728674203495,11676
2025-06-09,11794,2034,17.406931964056483,1374,11.758664955070603,11685
2025-06-10,11809,2034,17.384615384615383,1374,11.743589743589743,11700
2025-06-11,11815,2034,17.375704766786264,1374,11.737570476678627,11706
2025-06-12,11831,2034,17.351987715406928,1374,11.721549223681965,11722
2025-06-13,11847,2034,17.328335321179075,1374,11.705571647640143,11738
2025-06-14,11855,2034,17.316533287927804,1374,11.697599182700493,11746
2025-06-15,11868,2034,17.297389233778382,1374,11.68466706352581,11759
2025-06-16,11886,2034,17.2709518553112,1374,11.66680818544621,11777
2025-06-17,11901,2034,17.24898236092266,1374,11.651967435549524,11792
2025-06-18,11911,2034,17.234367056431115,1374,11.642094560244026,11802
2025-06-19,11922,2034,17.218318801320578,1374,11.631253703546939,11813
2025-06-20,11933,2034,17.20230040595399,1374,11.62043301759134,11824
2025-06-21,11942,2034,17.18921659765064,1374,11.611594692808248,11833
2025-06-22,11957,2034,17.167454422687374,1374,11.596893990546928,11848
2025-06-25,11997,2034,17.109690444145357,1374,11.557873485868102,11888
2025-06-26,12012,2034,17.08812904309838,1374,11.543308409644627,11903
2025-06-27,12028,2034,17.065190032720867,1374,11.527812735967782,11919
2025-06-28,12041,2034,17.046597385182704,1374,11.515253100905129,11932
2025-06-29,12050,2034,17.03374926723055,1374,11.50657398877816,11941
2025-06-30,12060,2034,17.01949627646222,1374,11.49694586227094,11951
2025-07-01,12071,2034,17.00384551078415,1374,11.486373516134426,11962
2025-07-02,12085,2034,16.983967935871743,1374,11.472945891783567,11976
2025-07-03,12099,2034,16.96413678065054,1374,11.45954962468724,11990
